User-agent: *
Allow: /
Disallow: /accounts
Disallow: /analytics
Disallow: /ar-ap
Disallow: /billable-expenses
Disallow: /bills
Disallow: /categories
Disallow: /change-email
Disallow: /customers
Disallow: /exports
Disallow: /invoices
Disallow: /login
Disallow: /messages
Disallow: /mfa-challenge
Disallow: /mileage
Disallow: /onboarding
Disallow: /projects
Disallow: /receipts
Disallow: /register
Disallow: /sessions
Disallow: /settings
Disallow: /subscription
Disallow: /transactions
Disallow: /upgrade
Disallow: /vendors
Disallow: /verify-email

Sitemap: https://www.inexledger.com/sitemap.xml

